age,gender,origin,highschool_gpa,admission_score,first_semester_grade,socioeconomic_level,scholarship,loan,dropout
22.0,Female,Rural,4.841850018835446,7.857849715502074,2.59204010972602,3.0,0.0,1.0,
19.0,Female,,2.4600542093482405,39.69232762015961,0.7508450040852083,5.0,1.0,1.0,1.0
28.0,,Urban,3.758689496050392,13.271575404306034,3.687168843607428,4.0,1.0,1.0,1.0
26.0,Male,Urban,3.517666036653398,56.75408482615582,2.5611096040633723,1.0,1.0,0.0,0.0
23.0,Female,Urban,3.8343627063039434,,3.4011388960417666,5.0,0.0,1.0,0.0
28.0,Female,Rural,2.0543305514625216,80.05866991090829,,5.0,1.0,0.0,1.0
20.0,Female,,4.616371726832455,20.01502442448101,0.4239600802290161,1.0,0.0,1.0,1.0
22.0,Male,Urban,4.7963548474508375,16.748258225906977,3.5816169403134115,1.0,0.0,0.0,1.0
25.0,,Urban,3.6953995507676267,10.456784033440025,0.36042167999336683,3.0,1.0,1.0,1.0
,Male,Rural,4.089952471630677,63.64302495436367,0.356283638826293,4.0,1.0,0.0,1.0
22.0,Female,Rural,4.767498143531887,70.64757264869012,0.06054237617443725,4.0,0.0,0.0,1.0
26.0,,Rural,4.1217159029401955,,4.7825069914974,1.0,0.0,0.0,1.0
26.0,Male,Rural,2.457617128742784,93.62122462436898,3.687541797295035,2.0,1.0,1.0,0.0
23.0,Female,Urban,3.7288650805004395,5.1971283651472415,1.7662570425103208,5.0,1.0,,1.0
20.0,Male,Rural,3.8201451391485675,54.12963353010704,1.4826779064382762,5.0,,1.0,1.0
19.0,,Urban,3.272392013907158,70.90605194509165,1.7485161487292478,1.0,1.0,0.0,1.0
23.0,Female,Rural,4.209332706874168,87.09691237460856,3.8732676559059094,2.0,0.0,1.0,0.0
23.0,Female,Rural,4.803101044307045,71.40869321324278,3.306853055352072,3.0,1.0,0.0,0.0
18.0,Male,Rural,4.7767055387203285,,0.9259778393373397,1.0,1.0,1.0,1.0
21.0,Male,Rural,3.3525181142123963,33.94501925428061,0.8705466766704217,1.0,1.0,0.0,1.0
20.0,Female,Rural,2.339714137522266,81.48251137465122,,5.0,0.0,0.0,1.0
17.0,Female,Urban,4.954523596887004,8.011484638467515,3.301513598506691,1.0,0.0,0.0,1.0
23.0,Male,Urban,4.516694259337802,89.48166560605276,3.8218633111086797,,0.0,1.0,0.0
27.0,Female,Rural,2.3739880436098004,54.75923761537362,1.3252321416250201,1.0,0.0,1.0,1.0
29.0,Female,Rural,4.762525647852117,81.72977699624937,0.10472480515456406,5.0,1.0,1.0,1.0
